   INVENTÁRIO View Report HCORTE / 02.08.2021  
View Report  Logoff | Help  

                  
 
--------------------------------------------------------------------------------
  
  
    
     
                File    
    
   
  
 
--------------------------------------------------------------------------------
  
  
 Previous   
    
  
   
                                                                                                                                     
IPS_INV6010_20210802_121155.RPT                                                                                                       
2021-08-02 Monday                                             Jogo433                PODEV1  System: 02 08 2021    12:22:08.00        
                                                                                                                                      
       Game: 0433                                                                                                                     
       For Warehouses 0000401 - 0000401                                                                                               
                                                                                                                                      
                                                                                                                                      
     Retailer  Pack    Status                  Retailer  Pack    Status                  Retailer  Pack    Status                     
     0000401  0233403  Available               0000401  0233404  Available               0000401  0233405  Available                  
                                                                                                                                     
IPS_INV6010_20210802_121155.RPT                                                                                                       
2021-08-02 Monday                                             Jogo433                PODEV1  System: 02 08 2021    12:22:08.00        
                                                                                                                                      
       Game: 0433                                                                                                                     
       For Warehouses 0000401 - 0000401                                                                                               
                                                                                                                                      
                                                                                                                                      
     Retailer  Pack    Status                  Retailer  Pack    Status                  Retailer  Pack    Status                     
     -------  -------  --------------------    -------  -------  --------------------    -------  -------  --------------------       
     0000401  0233406  Available               0000401  0233407  Available               0000401  0233408  Available                  
     0000401  0233409  Available               0000401  0233410  Available               0000401  0233411  Available                  
     0000401  0233412  Available               0000401  0233413  Available               0000401  0233414  Available                  
     0000401  0233415  Available               0000401  0233416  Available               0000401  0233417  Available                  
     0000401  0233418  Available               0000401  0233419  Available               0000401  0233420  Available                  
     0000401  0233421  Available               0000401  0233422  Available               0000401  0233423  Available                  
     0000401  0233424  Available               0000401  0233425  Available               0000401  0233426  Available                  
     0000401  0233427  Available               0000401  0233428  Available               0000401  0233429  Available                  
     0000401  0233430  Available               0000401  0233431  Available               0000401  0233432  Available                  
     0000401  0233433  Available               0000401  0233434  Available               0000401  0233435  Available                  
     0000401  0233436  Available               0000401  0233437  Available               0000401  0233438  Available                  
     0000401  0233557  Available               0000401  0233558  Available               0000401  0233559  Available                  
     0000401  0233560  Available               0000401  0233561  Available               0000401  0233562  Available                  
     0000401  0233563  Available               0000401  0233564  Available               0000401  0233565  Available                  
     0000401  0233566  Available               0000401  0233567  Available               0000401  0233568  Available                  
     0000401  0233569  Available               0000401  0233570  Available               0000401  0233571  Available                  
     0000401  0233573  Available               0000401  0233574  Available               0000401  0233575  Available                  
     0000401  0233576  Available               0000401  0233577  Available               0000401  0233578  Available                  
     0000401  0233579  Available               0000401  0233580  Available               0000401  0233581  Available                  
     0000401  0233582  Available               0000401  0233583  Available               0000401  0233584  Available                  
     0000401  0233585  Available               0000401  0233586  Available               0000401  0233587  Available                  
     0000401  0233588  Available               0000401  0233589  Available               0000401  0233590  Available                  
     0000401  0233591  Available               0000401  0233592  Available               0000401  0233593  Available                  
     0000401  0233594  Available               0000401  0233595  Available               0000401  0233596  Available                  
     0000401  0233597  Available               0000401  0233598  Available               0000401  0233599  Available                  
     0000401  0233600  Available               0000401  0233601  Available               0000401  0233602  Available                  
     0000401  0233603  Available               0000401  0233604  Available               0000401  0233605  Available                  
     0000401  0233606  Available               0000401  0233607  Available               0000401  0233608  Available                  
     0000401  0233609  Available               0000401  0233610  Available               0000401  0233611  Available                  
     0000401  0233612  Available               0000401  0233613  Available               0000401  0233614  Available                  
     0000401  0233615  Available               0000401  0233616  Available               0000401  0233617  Available                  
     0000401  0233618  Available               0000401  0233619  Available               0000401  0233621  Available                  
     0000401  0233622  Available               0000401  0233623  Available               0000401  0233624  Available                  
     0000401  0233625  Available               0000401  0233626  Available               0000401  0233627  Available                  
     0000401  0233628  Available               0000401  0233629  Available               0000401  0233630  Available                  
     0000401  0233631  Available               0000401  0233632  Available               0000401  0233633  Available                  
     0000401  0233634  Available               0000401  0233635  Available               0000401  0233636  Available                  
     0000401  0233637  Available               0000401  0233638  Available               0000401  0233639  Available                  
     0000401  0233640  Available               0000401  0233641  Available               0000401  0233642  Available                  
     0000401  0233643  Available               0000401  0233644  Available               0000401  0233645  Available                  
     0000401  0233646  Available               0000401  0233647  Available               0000401  0233648  Available                  
                                                                                                                                     
IPS_INV6010_20210802_121155.RPT                                                                                                       
2021-08-02 Monday                                             Jogo433                PODEV1  System: 02 08 2021    12:22:08.00        
                                                                                                                                      
       Game: 0433                                                                                                                     
       For Warehouses 0000401 - 0000401                                                                                               
                                                                                                                                      
                                                                                                                                      
     Retailer  Pack    Status                  Retailer  Pack    Status                  Retailer  Pack    Status                     
     -------  -------  --------------------    -------  -------  --------------------    -------  -------  --------------------       
     0000401  0233649  Available               0000401  0233650  Available               0000401  0233651  Available                  
     0000401  0233652  Available               0000401  0233653  Available               0000401  0233654  Available                  
     0000401  0233655  Available               0000401  0233656  Available               0000401  0233657  Available                  
     0000401  0233658  Available               0000401  0233659  Available               0000401  0233660  Available                  
     0000401  0233661  Available               0000401  0233662  Available               0000401  0233663  Available                  
     0000401  0233664  Available               0000401  0233665  Available               0000401  0233666  Available                  
     0000401  0233667  Available               0000401  0233669  Available               0000401  0233670  Available                  
     0000401  0233671  Available               0000401  0233672  Available               0000401  0233673  Available                  
     0000401  0233674  Available               0000401  0233675  Available               0000401  0233676  Available                  
     0000401  0233677  Available               0000401  0233678  Available               0000401  0233679  Available                  
     0000401  0233680  Available               0000401  0233681  Available               0000401  0233682  Available                  
     0000401  0233683  Available               0000401  0233684  Available               0000401  0233685  Available                  
     0000401  0233686  Available               0000401  0233687  Available               0000401  0233688  Available                  
     0000401  0233689  Available               0000401  0233690  Available               0000401  0233691  Available                  
     0000401  0233692  Available               0000401  0233693  Available               0000401  0233694  Available                  
     0000401  0233695  Available               0000401  0233696  Available               0000401  0233697  Available                  
     0000401  0233698  Available               0000401  0233699  Available               0000401  0233700  Available                  
 
  
 Previous   
    
  
 
--------------------------------------------------------------------------------
  
  
 
  
  
 
