   INVENT�RIO View Report HCORTE / 23.04.2021  
View Report  Logoff | Help  

                  
 
--------------------------------------------------------------------------------
  
  
    
     
                File    
    
   
  
 
--------------------------------------------------------------------------------
  
  
 Previous   
    
  
   
                                                                                                                                     
IPS_INV6010_20210423_164653.RPT                                                                                                       
2021-04-23 Friday                                          Game444/report            PODEV1  System: 23 04 2021    16:52:30.00        
                                                                                                                                      
       Game: 0444                                                                                                                     
       For Warehouses 0000401 - 0000401                                                                                               
                                                                                                                                      
                                                                                                                                      
     Retailer  Pack    Status                  Retailer  Pack    Status                  Retailer  Pack    Status                     
                                                                                                                                     
IPS_INV6010_20210423_164653.RPT                                                                                                       
2021-04-23 Friday                                          Game444/report            PODEV1  System: 23 04 2021    16:52:30.00        
                                                                                                                                      
       Game: 0444                                                                                                                     
       For Warehouses 0000401 - 0000401                                                                                               
                                                                                                                                      
                                                                                                                                      
     Retailer  Pack    Status                  Retailer  Pack    Status                  Retailer  Pack    Status                     
     -------  -------  --------------------    -------  -------  --------------------    -------  -------  --------------------       
     0000401  0013665  Available               0000401  0013666  Available               0000401  0013667  Available                  
     0000401  0013668  Available               0000401  0013669  Available               0000401  0013670  Available                  
     0000401  0013671  Available               0000401  0013672  Available               0000401  0013673  Available                  
     0000401  0013674  Available               0000401  0013675  Available               0000401  0013676  Available                  
     0000401  0013677  Available               0000401  0013678  Available               0000401  0013679  Available                  
     0000401  0013680  Available               0000401  0013681  Available               0000401  0013682  Available                  
     0000401  0013683  Available               0000401  0013684  Available               0000401  0013685  Available                  
     0000401  0013686  Available               0000401  0013687  Available               0000401  0013688  Available                  
     0000401  0013689  Available               0000401  0013690  Available               0000401  0013691  Available                  
     0000401  0013692  Available               0000401  0013693  Available               0000401  0013694  Available                  
     0000401  0013695  Available               0000401  0013696  Available               0000401  0013697  Available                  
     0000401  0013698  Available               0000401  0013699  Available               0000401  0013700  Available                  
     0000401  0013701  Available               0000401  0013702  Available               0000401  0013703  Available                  
     0000401  0013704  Available               0000401  0013705  Available               0000401  0013706  Available                  
     0000401  0013707  Available               0000401  0013708  Available               0000401  0013709  Available                  
     0000401  0013710  Available               0000401  0013711  Available               0000401  0013712  Available                  
     0000401  0013713  Available               0000401  0013714  Available               0000401  0013715  Available                  
     0000401  0013716  Available               0000401  0013717  Available               0000401  0013718  Available                  
     0000401  0013719  Available               0000401  0013720  Available               0000401  0013721  Available                  
     0000401  0013722  Available               0000401  0013723  Available               0000401  0013724  Available                  
     0000401  0013725  Available               0000401  0013726  Available               0000401  0013727  Available                  
     0000401  0013728  Available               0000401  0013729  Available               0000401  0013730  Available                  
     0000401  0013731  Available               0000401  0013732  Available               0000401  0013733  Available                  
     0000401  0013734  Available               0000401  0013735  Available               0000401  0013736  Available                  
     0000401  0013741  Available               0000401  0013742  Available               0000401  0013743  Available                  
     0000401  0013744  Available               0000401  0013745  Available               0000401  0013746  Available                  
     0000401  0013747  Available               0000401  0013748  Available               0000401  0013749  Available                  
     0000401  0013750  Available               0000401  0013751  Available               0000401  0013752  Available                  
     0000401  0013753  Available               0000401  0013754  Available               0000401  0013755  Available                  
     0000401  0013756  Available               0000401  0013757  Available               0000401  0013758  Available                  
     0000401  0013759  Available               0000401  0013760  Available               0000401  0013761  Available                  
     0000401  0013762  Available               0000401  0013763  Available               0000401  0013764  Available                  
     0000401  0013765  Available               0000401  0013766  Available               0000401  0013767  Available                  
     0000401  0013768  Available               0000401  0013769  Available               0000401  0013770  Available                  
     0000401  0013771  Available               0000401  0013772  Available               0000401  0013773  Available                  
     0000401  0013774  Available               0000401  0013775  Available               0000401  0013776  Available                  
     0000401  0013777  Available               0000401  0013778  Available               0000401  0013779  Available                  
     0000401  0013780  Available               0000401  0013781  Available               0000401  0013782  Available                  
     0000401  0013783  Available               0000401  0013784  Available               0000401  0013785  Available                  
     0000401  0013786  Available               0000401  0013787  Available               0000401  0013788  Available                  
     0000401  0013789  Available               0000401  0013790  Available               0000401  0013791  Available                  
                                                                                                                                     
IPS_INV6010_20210423_164653.RPT                                                                                                       
2021-04-23 Friday                                          Game444/report            PODEV1  System: 23 04 2021    16:52:30.00        
                                                                                                                                      
       Game: 0444                                                                                                                     
       For Warehouses 0000401 - 0000401                                                                                               
                                                                                                                                      
                                                                                                                                      
     Retailer  Pack    Status                  Retailer  Pack    Status                  Retailer  Pack    Status                     
     -------  -------  --------------------    -------  -------  --------------------    -------  -------  --------------------       
     0000401  0013792  Available               0000401  0013793  Available               0000401  0013794  Available                  
     0000401  0013795  Available               0000401  0013796  Available               0000401  0013797  Available                  
     0000401  0013798  Available               0000401  0013799  Available               0000401  0013800  Available                  
     0000401  0013801  Available               0000401  0013802  Available               0000401  0013803  Available                  
     0000401  0013804  Available               0000401  0013805  Available               0000401  0013806  Available                  
     0000401  0013807  Available               0000401  0013808  Available               0000401  0013809  Available                  
     0000401  0013810  Available               0000401  0013811  Available               0000401  0013812  Available                  
     0000401  0013813  Available               0000401  0013814  Available               0000401  0013815  Available                  
     0000401  0013816  Available               0000401  0013817  Available               0000401  0013818  Available                  
     0000401  0013819  Available               0000401  0013820  Available               0000401  0013821  Available                  
     0000401  0013822  Available               0000401  0013823  Available               0000401  0013824  Available                  
     0000401  0013825  Available               0000401  0013826  Available               0000401  0013827  Available                  
     0000401  0013828  Available               0000401  0013829  Available               0000401  0013830  Available                  
     0000401  0013831  Available               0000401  0013832  Available               0000401  0013833  Available                  
     0000401  0013834  Available               0000401  0013835  Available               0000401  0013836  Available                  
     0000401  0013837  Available               0000401  0013838  Available               0000401  0013839  Available                  
     0000401  0013840  Available               0000401  0013841  Available               0000401  0013842  Available                  
 
  
 Previous   
    
  
 
--------------------------------------------------------------------------------
  
  
 
  
  
 
