                      List of Current Projects on PODEV1

    Project Location   Product    Description

    GOHOME                        GO to Home directory

    GODMIL  DKD10:      AGOLS     DESV Bible
    GOPROD  DKD11:      AGOLS     DESV Production
    GOHIS1  DKD10:      AGOLS     DESV Historical 1
    GOHIS2  DKD11:      AGOLS     DESV Historical 2
    GOPORT  DKD0:       AGOLS     TEST Production
    GOSCML  DKD5:       AGOLS     TEST SCML
    GODPLX  DKD12:      AGOLS     TEST Duplex
    GOTEST  DKD12:      AGOLS     TEST Integration

Executing SYS$SYSDEVICE:[GTECHCOMMANDS.INSTANTS]IPS_LOGIN.COM;7

%DMQ-S-SETLNM, Set to MessageQ LNM table DMQ$LNM_CLIENT_V50
Executing SYS$SYSDEVICE:[USER.CONSOLE]LOGIN.COM;7
%DCL-I-SUPERSEDE, previous value of GXPROJ has been superseded
%DCL-I-SUPERSEDE, previous value of GXUIC has been superseded

APPLICATION :      ()

DEFAULT PATH:    PODEV1::DKD0:[PORT.][TSK]

GXCOM:SETLOGIMAGE: SETTING LOGICAL NAMES FOR SHARED IMAGES
Executing GXCOM:SETLOGDISKS.COM
PODEV1::PORT> GOSCL
%DCL-W-IVVERB, unrecognized command verb - check validity and spelling
 \GOSCL\
PODEV1::PORT> GOSCML
%DCL-I-SUPERSEDE, previous value of LNM$GROUP has been superseded
%DCL-I-SUPERSEDE, previous value of GXPROJ has been superseded
%DCL-I-SUPERSEDE, previous value of GXUIC has been superseded
%DCL-I-SUPERSEDE, previous value of PROJECT has been superseded
%DCL-I-SUPERSEDE, previous value of RELEASE_TYPE has been superseded
%DCL-I-SUPERSEDE, previous value of PRODUCT has been superseded

APPLICATION :      ()

DEFAULT PATH:    PODEV1::DKD5:[SCML.][TSK]

GXCOM:SETLOGIMAGE: SETTING LOGICAL NAMES FOR SHARED IMAGES
Executing GXCOM:SETLOGDISKS.COM
%DCL-I-SUPERSEDE, previous value of DECC$SYSTEM_INCLUDE has been superseded
%DCL-I-SUPERSEDE, previous value of DECC$TEXT_LIBRARY has been superseded
PODEV1::SCML> SH SYM STOPSYS
  STOPSYS == "@GXCOM:STOPSYS.COM"
PODEV1::SCML> SH SYM STOPTST
%DCL-W-UNDSYM, undefined symbol - check validity and spelling
PODEV1::SCML> TYPE @GXCOM:STOPSYS.COM
%DCL-W-MAXPARM, too many parameters - reenter command with fewer parameters
 \WRITE\

Portugal ES Evolution System Shutdown


18:51:09 STSYSTEM Copyright 2011 GTECH Corp. All rights reserved.
PODEV1::SCML>
              18:51:09 STSYSTEM You have attempted to run STOPSYS.
18:51:09 STSYSTEM This program will perform end-of-day shutdown
18:51:09 STSYSTEM of the game.  If you do not intend for this to
18:51:09 STSYSTEM happen, you may abort now without any damage.
18:51:09 **TELL** STSYSTEM Are you sure you want STOPSYS [Y/N]?                                         

PODEV1::SCML>
PODEV1::SCML>
PODEV1::SCML>
PODEV1::SCML> SH SYS
OpenVMS V8.4  on node PODEV1    8-JUL-2020 18:51:58.45   Uptime  146 01:31:03
  Pid    Process Name    State  Pri      I/O       CPU       Page flts  Pages
00000401 SWAPPER         HIB     16        0   0 00:00:49.95         0      4























;0;20200703;32001753;07:00:36;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32001755;07:03:11;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32001757;07:08:23;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32001759;07:13:35;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32001761;07:18:47;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32001763;07:20:06;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32001765;07:23:59;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32001767;07:29:12;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32001769;07:34:24;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32001771;07:39:36;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32001773;07:39:36;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32001775;07:44:48;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32001777;07:50:00;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32001779;07:55:12;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32001781;07:59:06;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32001783;08:00:24;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32001785;08:05:37;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32001787;08:10:49;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32001789;08:16:01;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32001791;08:18:36;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32001793;08:21:13;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32001795;08:26:25;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32001797;08:31:37;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32001799;08:36:49;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32001801;08:38:06;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32001803;08:42:01;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32001805;08:47:14;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32001807;08:52:26;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32001809;08:57:36;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32001811;08:57:38;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32001813;09:02:50;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32001815;09:08:02;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32001817;09:13:14;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32001819;09:17:06;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32001821;09:18:26;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32001823;09:23:38;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32001825;09:28:51;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32001827;09:34:03;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32001829;09:36:36;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32001831;09:39:15;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32001833;09:44:27;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32001835;09:49:39;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32001837;09:54:51;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32001839;09:56:06;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32001841;10:00:03;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32001843;10:05:16;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32001845;10:10:28;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32001847;10:15:36;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32001849;10:15:40;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32001851;10:20:52;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32001853;10:26:04;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32001855;10:31:16;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32001857;10:35:06;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32001859;10:36:28;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32001861;10:36:44;3512;03-00006;5;8;7;0;0;0;0;0;0;0;3438;0;2;0;6912;
0;0;0;1






















;0;20200703;32001863;10:41:41;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32001865;10:46:53;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32001867;10:52:05;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32001869;10:54:36;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32001871;10:57:17;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32001873;11:01:37;3512;03-00006;5;9;7;0;0;0;0;0;0;0;28391;0;1;0;6912
;0;0;0;2






















;0;20200703;32001874;11:02:01;3512;03-00006;5;10;7;0;0;0;0;0;0;0;14886;0;2;0;691
2;0;0;0;1






















;0;20200703;32001876;11:02:29;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32001878;11:07:41;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32001880;11:12:53;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32001882;11:14:06;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32001884;11:18:05;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32001886;11:23:18;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32001888;11:28:30;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32001890;11:33:36;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32001892;11:33:42;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32001894;11:38:54;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32001896;11:44:06;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32001898;11:49:18;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32001900;11:53:06;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32001902;11:54:30;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32001904;11:59:42;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32001906;12:04:55;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32001908;12:10:07;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32001910;12:12:36;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32001912;12:15:19;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32001914;12:19:55;3512;03-00006;5;11;7;0;0;0;0;0;0;0;28391;0;1;0;691
2;0;0;0;2






















;0;20200703;32001915;12:20:14;3512;03-00006;5;12;7;0;0;0;0;0;0;0;14886;0;2;0;691
2;0;0;0;1






















;0;20200703;32001917;12:20:31;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32001919;12:25:43;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32001921;12:30:55;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32001923;12:32:06;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32001925;12:36:07;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32001927;12:41:20;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32001929;12:46:32;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32001931;12:51:36;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32001933;12:51:44;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32001935;12:56:56;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32001937;13:02:08;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32001939;13:07:20;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32001941;13:11:06;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32001943;13:12:32;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32001945;13:17:44;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32001947;13:22:57;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32001949;13:28:09;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32001951;13:30:36;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32001953;13:33:21;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32001955;13:38:33;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32001957;13:43:45;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32001959;13:48:57;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32001961;13:50:06;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32001963;13:54:09;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32001965;13:59:21;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32001967;14:04:34;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32001969;14:09:36;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32001971;14:09:46;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32001973;14:14:58;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32001975;14:20:10;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32001977;14:25:22;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32001979;14:29:06;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32001981;14:30:34;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32001983;14:35:46;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32001985;14:40:59;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32001987;14:46:11;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32001989;14:48:36;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32001991;14:51:23;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32001993;14:56:35;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32001995;15:01:47;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32001997;15:06:59;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32001999;15:08:06;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32002001;15:12:11;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32002003;15:17:23;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32002005;15:22:36;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32002007;15:27:36;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32002009;15:27:48;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32002011;15:33:00;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32002013;15:38:12;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32002015;15:43:24;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32002017;15:47:06;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32002019;15:48:36;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32002021;15:53:48;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32002023;15:59:01;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32002025;16:04:13;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32002027;16:06:36;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32002029;16:09:25;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32002031;16:14:37;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32002033;16:19:49;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32002035;16:25:01;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32002037;16:26:06;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32002039;16:30:13;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32002041;16:35:25;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32002043;16:40:38;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32002045;16:45:36;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32002047;16:45:50;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32002049;16:51:02;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32002051;16:56:14;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32002053;17:01:26;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32002055;17:05:06;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32002057;17:06:38;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32002059;17:11:50;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32002061;17:17:03;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























